product_url,query,title
https://www.shl.com/products,nan,nan
https://www.shl.com/products,nan assessment,nan
https://www.shl.com/products,nan test for hiring,nan
https://www.shl.com/products,Looking for nan skills assessment,nan
https://www.shl.com/products,Assessment for SmartRecruiters and organizational,nan
https://www.shl.com/products,Test for SmartRecruiters skills,nan
https://www.shl.com/products/360,Measure Past Performance and Future Potential,Measure Past Performance and Future Potential
https://www.shl.com/products/360,Measure Past Performance and Future Potential assessment,Measure Past Performance and Future Potential
https://www.shl.com/products/360,Measure Past Performance and Future Potential test for hiring,Measure Past Performance and Future Potential
https://www.shl.com/products/360,Looking for Measure Past Performance and Future Potential skills assessment,Measure Past Performance and Future Potential
https://www.shl.com/products/360,Assessment for Organizational and Transformation,Measure Past Performance and Future Potential
https://www.shl.com/products/360,Test for Organizational skills,Measure Past Performance and Future Potential
https://www.shl.com/products/assessments,nan,nan
https://www.shl.com/products/assessments,nan assessment,nan
https://www.shl.com/products/assessments,nan test for hiring,nan
https://www.shl.com/products/assessments,Looking for nan skills assessment,nan
https://www.shl.com/products/assessments,Assessment for organizational and scientifically,nan
https://www.shl.com/products/assessments,Test for organizational skills,nan
https://www.shl.com/products/assessments/assessment-and-development-centers,Go Digital and Deliver a Superior Experience,Go Digital and Deliver a Superior Experience
https://www.shl.com/products/assessments/assessment-and-development-centers,Go Digital and Deliver a Superior Experience assessment,Go Digital and Deliver a Superior Experience
https://www.shl.com/products/assessments/assessment-and-development-centers,Go Digital and Deliver a Superior Experience test for hiring,Go Digital and Deliver a Superior Experience
https://www.shl.com/products/assessments/assessment-and-development-centers,Looking for Go Digital and Deliver a Superior Experience skills assessment,Go Digital and Deliver a Superior Experience
https://www.shl.com/products/assessments/assessment-and-development-centers,Assessment for organizations and Effortlessly,Go Digital and Deliver a Superior Experience
https://www.shl.com/products/assessments/assessment-and-development-centers,Test for organizations skills,Go Digital and Deliver a Superior Experience
https://www.shl.com/products/assessments/behavioral-assessments,nan,nan
https://www.shl.com/products/assessments/behavioral-assessments,nan assessment,nan
https://www.shl.com/products/assessments/behavioral-assessments,nan test for hiring,nan
https://www.shl.com/products/assessments/behavioral-assessments,Looking for nan skills assessment,nan
https://www.shl.com/products/assessments/behavioral-assessments,Assessment for Organizational and Transformation,nan
https://www.shl.com/products/assessments/behavioral-assessments,Test for Organizational skills,nan
https://www.shl.com/products/assessments/behavioral-assessments/situation-judgement-tests-sjt,Situational Judgement Tests,Situational Judgement Tests
https://www.shl.com/products/assessments/behavioral-assessments/situation-judgement-tests-sjt,Situational Judgement Tests assessment,Situational Judgement Tests
https://www.shl.com/products/assessments/behavioral-assessments/situation-judgement-tests-sjt,Situational Judgement Tests test for hiring,Situational Judgement Tests
